  double.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(3,55): warning C4028: формальный параметр 3 отличается от объявления
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(34,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fsub"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(33,31): warning C4552: "-": результат выражения не используется
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(34,7): error C2065: fsub: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(34,13): error C2065: sum: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(34,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "in"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(34,16): error C2065: in: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(34,16): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ST"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(34,16): fatal error C1003: число ошибок превышает 100; остановка компиляции
  exec.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(21,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(22,13): error C2065: CMP: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(22,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "argcount"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(23,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "JE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(23,12): error C2065: JE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(23,12): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ZERO_ARG"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(25,9): error C2065: ZERO_ARG: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(25,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "lea"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(25,13): error C2065: lea: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(25,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(25,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(27,16): error C2065: size: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(27,16): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "of"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(27,19): error C2065: of: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(27,19): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "stack"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(27,25): error C2065: stack: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(27,25): error C2143: синтаксическая ошибка: отсутствие ";" перед "for"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(27,29): error C2061: синтаксическая ошибка: идентификатор "call"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(29,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(29,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(29,16): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(30,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mul"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(30,13): error C2065: mul: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(30,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(30,16): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(32,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(32,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "accum"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(32,23): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(33,13): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(33,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(33,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(33,21): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(34,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(34,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(34,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(36,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "PushArgs"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(37,17): error C2065: push: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(37,21): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(37,21): error C2109: для индекса требуется массив или указатель
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(38,17): error C2065: sub: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(38,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(38,20): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(38,30): error C2065: move: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(38,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "back"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(39,9): error C2065: back: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(39,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(39,14): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(39,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "PushArgs"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(39,22): error C2065: PushArgs: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(43,14): error C2065: call: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(43,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "clock"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(43,14): warning C4550: вычисление выражения дает функцию, в которой отсутствует список аргументов
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(43,25): error C2065: get: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(43,25): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "start"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(43,31): error C2065: start: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(43,31): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ticks"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(44,9): error C2065: ticks: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(44,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(44,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(44,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "startup_ms"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(44,28): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(46,13): error C2065: call: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(48,13): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(48,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esp"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(48,16): error C2065: esp: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(50,14): error C2065: call: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(50,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "clock"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(50,14): warning C4550: вычисление выражения дает функцию, в которой отсутствует список аргументов
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(50,25): error C2065: get: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(50,25): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "old"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(50,29): error C2065: old: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(50,29): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ticks"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(51,9): error C2065: ticks: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(51,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(51,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(51,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "end_ms"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(51,24): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(54,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(54,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(54,16): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(55,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "push"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(55,14): error C2065: push: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(55,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(56,9): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(56,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(56,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(56,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(56,16): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(57,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "push"
